id,name,email,department,salary,hire_date,active
1,Alice Kim,[email],Engineering,85000.00,2022-03-01,true
2,Bob Lee,[email],Marketing,72000.00,2022-07-15,true
3,Carol Park,[email],Engineering,95000.00,2021-11-01,true
4,David Choi,[email],HR,68000.00,2023-01-10,true
5,Eve Jung,[email],Engineering,91000.00,2023-06-15,true
6,Frank Oh,[email],Marketing,74000.00,2022-09-01,false
7,Grace Yoon,[email],Engineering,89000.00,2021-05-20,true
8,Henry Shin,[email],Finance,78000.00,2022-12-01,true
9,Iris Han,[email],Finance,81000.00,2023-03-15,true
10,Jake Moon,[email],HR,65000.00,2023-08-01,true
